,predictions,truth
27735,0,1
27736,0,0
27737,0,0
27738,1,1
27739,0,1
27740,0,0
27741,1,1
27742,0,0
27743,0,0
27744,1,0
27745,1,0
27746,0,0
27747,0,0
27748,0,0
27749,0,0
27750,1,1
27751,0,0
27752,0,0
27753,0,0
27754,0,0
27755,1,0
27756,1,1
27757,0,0
27758,1,1
27759,0,0
27760,0,0
27761,1,1
27762,1,0
27763,0,0
27764,1,0
27765,0,0
27766,1,1
27767,0,0
27768,1,1
27769,0,0
27770,1,1
27771,1,1
27772,0,0
27773,1,1
27774,0,0
27775,0,0
27776,0,0
27777,1,1
27778,1,1
27779,0,0
27780,0,1
27781,0,0
27782,0,1
27783,0,0
27784,0,0
27785,0,0
27786,0,0
27787,0,0
27788,0,0
27789,1,1
27790,0,0
27791,1,1
27792,0,0
27793,0,0
27794,0,0
27795,0,1
27796,0,1
27797,0,0
27798,0,0
27799,1,1
27800,0,0
27801,0,0
27802,0,0
27803,0,0
27804,1,1
27805,1,1
27806,1,0
27807,0,0
27808,0,0
27809,0,0
27810,1,1
27811,0,0
27812,1,1
27813,0,0
27814,1,1
27815,0,0
27816,0,0
27817,0,0
27818,1,1
27819,1,1
27820,1,1
27821,0,0
27822,0,0
27823,1,1
27824,0,0
27825,0,0
27826,0,0
27827,0,0
27828,0,0
27829,0,1
27830,0,0
27831,1,1
27832,0,1
27833,0,0
27834,0,0
27835,1,1
27836,1,1
27837,0,1
27838,0,0
27839,0,1
27840,1,1
27841,0,1
27842,1,0
27843,0,0
27844,0,1
27845,1,1
27846,0,0
27847,0,0
27848,1,1
27849,0,0
27850,1,1
27851,0,0
27852,1,0
27853,0,0
27854,0,0
27855,0,0
27856,0,0
27857,0,0
27858,0,0
27859,1,0
27860,0,0
27861,0,0
27862,1,1
27863,1,1
27864,0,0
27865,0,0
27866,0,0
27867,1,1
27868,0,0
27869,0,0
27870,0,0
27871,1,1
27872,0,0
27873,1,1
27874,0,1
27875,1,0
27876,0,0
27877,0,0
27878,1,1
27879,0,1
27880,0,1
27881,0,0
27882,0,1
27883,0,0
27884,0,0
27885,1,1
27886,0,1
27887,0,0
27888,0,0
27889,1,1
27890,1,1
27891,0,0
27892,0,0
27893,0,0
27894,0,0
27895,0,0
27896,0,0
27897,1,1
27898,1,1
27899,0,0
27900,0,1
27901,1,1
27902,0,0
27903,0,1
27904,1,0
27905,0,0
27906,0,0
27907,0,0
27908,0,0
27909,0,0
27910,1,1
27911,1,1
27912,0,0
27913,1,1
27914,1,1
27915,0,0
27916,0,0
27917,1,1
27918,0,0
27919,1,1
27920,0,0
27921,1,1
27922,0,0
27923,0,0
27924,0,0
27925,1,1
27926,0,0
27927,1,0
27928,1,1
27929,0,1
27930,0,0
27931,1,1
27932,0,0
27933,1,1
27934,1,1
27935,0,0
27936,1,1
27937,1,0
27938,0,0
27939,0,0
27940,0,0
27941,0,0
27942,1,0
27943,1,0
27944,1,1
27945,0,0
27946,0,0
27947,1,1
27948,0,1
27949,0,1
27950,1,0
27951,0,0
27952,0,0
27953,1,1
27954,1,0
27955,0,0
27956,0,1
27957,1,1
27958,0,0
27959,0,0
27960,1,1
27961,0,1
27962,0,0
27963,0,0
27964,1,1
27965,1,1
27966,1,1
27967,1,1
27968,1,1
27969,1,1
27970,0,0
27971,1,0
27972,0,0
27973,1,1
27974,0,1
27975,0,0
27976,1,1
27977,1,1
27978,0,0
27979,1,1
27980,0,0
27981,1,1
27982,1,1
27983,0,0
27984,1,1
27985,1,1
27986,0,0
27987,0,0
27988,1,1
27989,0,0
27990,1,0
27991,0,0
27992,0,1
27993,1,1
27994,0,0
27995,0,0
27996,0,1
27997,0,0
27998,0,0
27999,1,1
28000,1,1
28001,1,1
28002,1,1
28003,0,0
28004,1,0
28005,0,0
28006,0,0
28007,0,0
28008,0,0
28009,0,1
28010,0,0
28011,0,0
28012,1,0
28013,0,0
28014,0,0
28015,1,1
28016,1,1
28017,0,0
28018,0,0
28019,1,0
28020,0,0
28021,1,0
28022,1,0
28023,1,1
28024,1,0
28025,0,0
28026,0,0
28027,1,1
28028,1,0
28029,0,0
28030,0,0
28031,1,1
28032,0,0
28033,1,1
28034,1,0
28035,1,1
28036,0,1
28037,1,1
28038,1,1
28039,1,1
28040,0,1
28041,1,1
28042,0,0
28043,1,1
28044,0,1
28045,1,1
28046,0,0
28047,0,0
28048,1,1
28049,1,0
28050,0,0
28051,1,1
28052,0,0
28053,1,0
28054,0,0
28055,0,0
28056,0,0
28057,0,0
28058,0,0
28059,0,1
28060,0,0
28061,1,1
28062,0,1
28063,0,0
28064,1,0
28065,0,0
28066,1,1
28067,1,0
28068,1,0
28069,0,0
28070,1,1
28071,0,1
28072,0,0
28073,0,0
28074,1,1
28075,1,1
28076,1,1
28077,0,0
28078,1,0
28079,1,1
28080,1,1
28081,0,0
28082,0,0
28083,1,1
28084,1,1
28085,1,1
28086,1,0
28087,1,1
28088,1,1
28089,0,0
28090,1,1
28091,1,1
28092,0,0
28093,0,0
28094,0,0
28095,0,0
28096,0,0
28097,1,1
28098,1,1
28099,0,0
28100,0,0
28101,0,0
28102,1,1
28103,0,0
28104,0,0
28105,0,0
28106,0,0
28107,0,0
28108,0,0
28109,0,0
28110,1,1
28111,0,0
28112,1,1
28113,1,1
28114,1,1
28115,0,0
28116,0,0
28117,1,1
28118,1,0
28119,1,1
28120,1,1
28121,0,0
28122,1,0
28123,0,0
28124,0,0
28125,0,0
28126,1,1
28127,0,0
28128,0,0
28129,0,0
28130,0,0
28131,0,0
28132,0,0
28133,0,0
28134,1,0
28135,1,1
28136,1,0
28137,0,0
28138,0,0
28139,0,0
28140,0,0
28141,0,0
28142,0,0
28143,0,0
28144,1,1
28145,1,0
28146,1,1
28147,1,0
28148,1,1
28149,1,1
28150,1,1
28151,0,0
28152,0,0
28153,1,0
28154,0,0
28155,1,1
28156,0,1
28157,0,0
28158,0,1
28159,0,1
28160,0,0
28161,1,1
28162,0,0
28163,0,0
28164,0,0
28165,1,0
28166,0,0
28167,0,0
28168,0,0
28169,0,0
28170,0,0
28171,1,1
28172,1,1
28173,1,1
28174,0,0
28175,1,1
28176,1,0
28177,0,0
28178,1,1
28179,0,0
28180,0,0
28181,0,0
28182,0,0
28183,0,1
28184,1,1
28185,0,0
28186,0,1
28187,0,0
28188,1,0
28189,0,0
28190,0,0
28191,0,0
28192,1,1
28193,1,1
28194,1,0
28195,0,0
28196,1,0
28197,0,0
28198,1,1
28199,0,0
28200,0,0
28201,1,1
28202,0,0
28203,1,1
28204,0,0
28205,0,0
28206,1,1
28207,0,0
28208,0,1
28209,1,1
28210,0,1
28211,0,0
28212,0,0
28213,1,1
28214,0,0
28215,1,0
28216,0,0
28217,1,0
28218,0,0
28219,0,0
28220,1,1
28221,1,1
28222,0,0
28223,0,1
28224,0,0
28225,1,0
28226,1,1
28227,1,1
28228,1,1
28229,0,0
28230,1,1
28231,0,1
28232,1,1
28233,1,0
28234,1,1
28235,1,1
28236,1,1
28237,1,1
28238,0,0
28239,0,0
28240,1,1
28241,0,0
28242,1,0
28243,0,0
28244,1,1
28245,1,0
28246,0,1
28247,1,0
28248,0,0
28249,1,1
28250,0,1
28251,0,0
28252,0,0
28253,0,0
28254,0,0
28255,1,0
28256,1,1
28257,0,0
28258,0,0
28259,1,1
28260,1,0
28261,0,1
28262,0,0
28263,1,1
28264,1,1
28265,0,0
28266,1,0
28267,1,1
28268,1,0
28269,1,1
28270,1,0
28271,0,0
28272,0,1
28273,0,0
28274,1,1
28275,0,0
28276,0,1
28277,1,1
28278,0,0
28279,1,0
28280,0,0
28281,1,1
28282,0,1
28283,0,0
28284,1,1
28285,1,1
28286,1,0
28287,0,0
28288,0,0
28289,0,0
28290,1,0
28291,1,0
28292,0,0
28293,0,0
28294,0,0
28295,1,1
28296,1,1
28297,1,0
28298,0,0
28299,1,1
28300,1,1
28301,0,0
28302,1,0
28303,0,0
28304,1,1
28305,1,1
28306,0,1
28307,1,0
28308,0,0
28309,0,0
28310,1,1
28311,0,0
28312,0,0
28313,1,1
28314,0,1
28315,1,1
28316,0,0
28317,1,1
28318,0,0
28319,0,0
28320,0,0
28321,0,0
28322,1,1
28323,1,1
28324,0,0
28325,0,1
28326,0,1
28327,1,1
28328,0,0
28329,0,0
28330,0,0
28331,1,1
28332,0,0
28333,0,0
28334,0,0
28335,1,1
28336,0,0
28337,1,1
28338,1,0
28339,0,0
28340,1,1
28341,1,1
28342,0,1
28343,1,0
28344,0,0
28345,1,1
28346,0,0
28347,0,0
28348,0,1
28349,1,1
28350,1,1
28351,1,1
28352,1,1
28353,0,0
28354,1,0
28355,1,1
28356,0,0
28357,1,1
28358,0,0
28359,0,0
28360,1,0
28361,0,0
28362,0,0
28363,0,1
28364,1,1
28365,0,0
28366,0,1
28367,0,0
28368,0,0
28369,0,0
28370,1,1
28371,1,0
28372,1,1
28373,0,1
28374,1,1
28375,0,1
28376,1,0
28377,1,0
28378,0,0
28379,0,0
28380,1,1
28381,1,0
28382,1,1
28383,0,0
28384,0,0
28385,0,0
28386,1,1
28387,1,1
28388,0,0
28389,0,1
28390,0,1
28391,0,0
28392,1,1
28393,0,0
28394,1,1
28395,0,1
28396,1,1
28397,1,1
28398,1,1
28399,0,0
28400,1,0
28401,0,0
28402,1,1
28403,0,0
28404,0,0
28405,1,1
28406,0,0
28407,0,1
28408,0,0
28409,0,0
28410,0,0
28411,1,1
28412,0,0
28413,0,0
28414,0,0
28415,0,0
28416,0,0
28417,0,1
28418,1,1
28419,0,1
28420,0,0
28421,0,0
28422,1,1
28423,1,1
28424,1,1
28425,0,0
28426,0,0
28427,0,0
28428,1,1
28429,1,0
28430,0,0
28431,1,1
28432,1,0
28433,1,1
28434,1,1
28435,1,1
28436,0,0
28437,0,0
28438,0,0
28439,0,0
28440,0,0
28441,1,1
28442,0,0
28443,0,0
28444,1,1
28445,1,1
28446,1,1
28447,0,0
28448,1,1
28449,0,1
28450,0,0
28451,0,0
28452,0,0
28453,0,0
28454,0,1
28455,0,0
28456,0,0
28457,0,1
28458,0,0
28459,0,0
28460,0,0
28461,0,0
28462,0,0
28463,0,0
28464,1,1
28465,1,0
28466,0,0
28467,1,1
28468,0,0
28469,0,0
28470,1,1
28471,1,1
28472,0,0
28473,0,0
28474,1,1
28475,1,1
28476,1,1
28477,1,1
28478,0,0
28479,0,0
28480,1,1
28481,1,1
28482,1,1
28483,0,0
28484,1,0
28485,0,0
28486,0,0
28487,0,0
28488,1,0
28489,0,1
28490,0,0
28491,0,1
28492,0,0
28493,1,1
28494,0,0
28495,0,0
28496,1,1
28497,0,0
28498,1,0
28499,1,1
28500,1,1
28501,0,0
28502,0,0
28503,0,0
28504,1,0
28505,0,0
28506,0,0
28507,1,1
28508,0,1
28509,1,0
28510,0,0
28511,0,0
28512,1,0
28513,1,1
28514,1,1
28515,0,0
28516,0,0
28517,1,0
28518,1,1
28519,1,1
28520,0,0
28521,1,1
28522,1,1
28523,1,1
28524,0,0
28525,0,0
28526,0,1
28527,0,0
28528,1,1
28529,1,0
28530,1,0
28531,1,1
28532,0,0
28533,0,1
28534,0,1
28535,0,0
28536,0,1
28537,0,0
28538,1,1
28539,1,0
28540,1,1
28541,0,0
28542,1,0
28543,0,0
28544,0,0
28545,0,0
28546,0,0
28547,0,0
28548,0,0
28549,0,0
28550,1,0
28551,1,1
28552,0,0
28553,0,0
28554,1,1
28555,1,1
28556,1,1
28557,0,0
28558,0,1
28559,0,0
28560,1,1
28561,1,0
28562,1,0
28563,1,1
28564,0,0
28565,0,0
28566,1,1
28567,0,0
28568,1,1
28569,0,1
28570,1,0
28571,0,0
28572,1,1
28573,1,0
28574,1,0
28575,1,0
28576,0,0
28577,1,1
28578,1,1
28579,0,1
28580,1,0
28581,0,0
28582,1,1
28583,0,0
28584,0,0
28585,0,0
28586,1,1
28587,1,1
28588,0,0
28589,0,0
28590,0,0
28591,1,1
28592,1,1
28593,0,0
28594,1,0
28595,0,0
28596,1,1
28597,1,0
28598,1,1
28599,0,0
28600,1,1
28601,1,0
28602,1,1
28603,1,1
28604,0,0
28605,0,0
28606,0,1
28607,0,0
28608,0,0
28609,0,1
28610,0,0
28611,0,0
28612,0,1
28613,0,0
28614,0,0
28615,1,0
28616,0,0
28617,0,0
28618,0,1
28619,0,0
28620,0,0
28621,1,1
28622,0,0
28623,1,1
28624,0,1
28625,1,1
28626,0,0
28627,0,0
28628,0,0
28629,0,1
28630,0,0
28631,0,0
28632,0,0
28633,1,1
28634,0,0
28635,0,0
28636,0,0
28637,0,0
28638,0,0
28639,0,0
28640,1,0
28641,0,0
28642,0,0
28643,0,0
28644,0,0
28645,1,1
28646,0,0
28647,0,0
28648,0,0
28649,1,1
28650,1,1
28651,0,0
28652,1,1
28653,0,0
28654,0,1
28655,0,0
28656,0,0
28657,0,0
28658,1,1
28659,0,0
28660,1,1
28661,0,0
28662,0,0
28663,0,0
28664,0,0
28665,1,1
28666,1,1
28667,0,0
28668,1,1
28669,1,0
28670,0,0
28671,1,1
28672,1,1
28673,0,0
28674,1,1
28675,1,0
28676,0,0
28677,1,0
28678,0,0
28679,0,0
28680,0,0
28681,1,1
28682,1,1
28683,0,0
28684,1,0
28685,1,1
28686,0,1
28687,1,1
28688,0,0
28689,1,1
28690,0,1
28691,1,1
28692,0,0
28693,0,0
28694,1,1
28695,1,0
28696,1,0
28697,0,1
28698,0,1
28699,0,0
28700,1,1
28701,1,1
28702,1,1
28703,1,1
28704,1,1
28705,0,0
28706,0,0
28707,0,0
28708,0,0
28709,0,0
28710,1,1
28711,0,0
28712,0,0
28713,1,1
28714,1,1
28715,1,1
28716,0,0
28717,1,1
28718,1,1
28719,0,0
28720,1,1
28721,1,1
28722,0,0
28723,1,1
28724,0,0
28725,1,1
28726,1,1
28727,0,0
28728,1,0
28729,0,0
28730,0,0
28731,0,0
28732,0,1
28733,0,1
28734,0,0
28735,1,1
28736,0,0
28737,0,0
28738,1,1
28739,0,0
28740,0,0
28741,0,0
28742,1,1
28743,1,1
28744,1,0
28745,1,1
28746,0,0
28747,1,1
28748,0,0
28749,1,0
28750,1,1
28751,0,0
28752,1,1
28753,0,0
28754,1,1
28755,1,0
28756,0,0
28757,1,0
28758,0,0
28759,1,1
28760,0,0
28761,1,0
28762,1,1
28763,1,1
28764,1,1
28765,0,0
28766,1,1
28767,0,1
28768,1,1
28769,0,0
28770,0,0
28771,1,1
28772,0,0
28773,0,1
28774,1,0
28775,0,0
28776,1,1
28777,0,0
28778,0,0
28779,1,0
28780,1,1
28781,1,1
28782,0,0
28783,1,1
28784,1,1
28785,0,0
28786,0,0
28787,0,0
28788,0,0
28789,1,1
28790,1,1
28791,0,0
28792,0,0
28793,1,0
28794,1,1
28795,0,0
28796,1,1
28797,0,0
28798,0,0
28799,0,0
28800,0,0
28801,1,1
28802,0,1
28803,0,0
28804,0,0
28805,1,0
28806,1,1
28807,0,0
28808,1,1
28809,0,0
28810,0,0
28811,1,1
28812,0,0
28813,1,1
28814,1,1
28815,1,1
28816,0,1
28817,0,0
28818,0,0
28819,1,0
28820,1,1
28821,1,1
28822,0,0
28823,0,0
28824,0,1
28825,1,1
28826,1,1
28827,0,0
28828,1,0
28829,1,1
28830,1,1
28831,1,1
28832,0,0
28833,0,0
28834,0,0
28835,0,0
28836,0,0
28837,1,1
28838,0,0
28839,1,1
28840,1,1
28841,1,1
28842,1,1
28843,1,0
28844,0,0
28845,1,1
28846,0,0
28847,0,0
28848,1,1
28849,1,1
28850,0,0
28851,1,0
28852,0,0
28853,0,0
28854,0,0
28855,1,1
28856,1,1
28857,1,1
28858,0,0
28859,0,0
28860,1,1
28861,1,1
28862,0,0
28863,0,0
28864,1,1
28865,1,1
28866,0,0
28867,1,0
28868,0,0
28869,1,1
28870,0,0
28871,0,0
28872,1,1
28873,0,0
28874,0,0
28875,1,1
28876,0,1
28877,0,0
28878,0,0
28879,1,1
28880,0,0
28881,0,0
28882,1,1
28883,1,1
28884,0,1
28885,0,0
28886,1,1
28887,1,1
28888,1,1
28889,1,1
28890,0,1
28891,1,1
28892,0,0
28893,0,0
28894,1,1
28895,1,1
28896,0,0
28897,0,0
28898,0,0
28899,0,0
28900,0,0
28901,0,1
28902,1,1
28903,0,0
28904,0,0
28905,1,1
28906,0,1
28907,0,0
28908,0,0
28909,1,1
28910,1,1
28911,0,0
28912,0,0
28913,0,0
28914,1,1
28915,0,0
28916,0,0
28917,1,1
28918,0,0
28919,1,1
28920,0,1
28921,0,0
28922,0,0
28923,0,0
28924,0,1
28925,1,0
28926,1,0
28927,0,0
28928,0,0
28929,0,1
28930,0,0
28931,1,1
28932,0,0
28933,0,0
28934,0,0
28935,0,0
28936,1,1
28937,0,1
28938,0,0
28939,1,1
28940,0,0
28941,0,0
28942,0,0
28943,0,1
28944,0,0
28945,0,0
28946,1,1
28947,1,1
28948,1,0
28949,1,1
28950,0,0
28951,1,1
28952,1,1
28953,0,0
28954,1,0
28955,0,0
28956,1,1
28957,1,0
28958,1,0
28959,0,0
28960,1,0
28961,1,1
28962,0,0
28963,0,0
28964,1,1
28965,1,1
28966,0,0
28967,0,0
28968,0,0
28969,1,1
28970,0,1
28971,0,0
28972,0,1
28973,1,1
28974,0,1
28975,0,0
28976,0,0
28977,1,1
28978,0,0
28979,0,0
28980,0,0
28981,1,1
28982,1,0
28983,0,0
28984,1,1
28985,0,0
28986,0,0
28987,1,1
28988,1,1
28989,0,0
28990,0,1
28991,1,1
28992,1,1
28993,0,1
28994,1,0
28995,1,0
28996,0,1
28997,1,1
28998,1,1
28999,1,1
29000,0,0
29001,0,0
29002,0,0
29003,1,1
29004,0,0
29005,0,0
29006,0,1
29007,0,0
29008,0,0
29009,1,1
29010,1,1
29011,0,0
29012,0,0
29013,1,1
29014,0,0
29015,1,0
29016,1,0
29017,0,0
29018,0,1
29019,0,0
29020,0,0
29021,0,0
29022,1,1
29023,0,0
29024,0,0
29025,0,0
29026,1,1
29027,0,0
29028,0,0
29029,1,1
29030,0,0
29031,0,0
29032,0,1
29033,1,0
29034,1,1
29035,0,0
29036,0,0
29037,0,0
29038,0,0
29039,0,0
29040,0,0
29041,1,1
29042,1,1
29043,0,0
29044,0,0
29045,1,1
29046,0,0
29047,0,1
29048,0,0
29049,1,1
29050,0,0
29051,0,0
29052,0,0
29053,0,1
29054,0,0
29055,0,0
29056,0,0
29057,1,0
29058,0,0
29059,1,1
29060,1,0
29061,0,0
29062,0,0
29063,1,1
29064,0,0
29065,1,0
29066,0,0
29067,1,1
29068,0,0
29069,1,1
29070,1,1
29071,0,0
29072,0,0
29073,0,0
29074,1,1
29075,0,0
29076,1,1
29077,0,0
29078,1,1
29079,0,0
29080,1,1
29081,1,1
29082,0,0
29083,1,1
29084,1,0
29085,1,1
29086,0,0
29087,0,0
29088,1,1
29089,0,0
29090,1,0
29091,1,1
29092,1,1
29093,1,1
29094,0,0
29095,1,1
29096,1,1
29097,0,0
29098,0,0
29099,1,0
29100,0,0
29101,1,0
29102,0,0
29103,1,1
29104,1,0
29105,0,0
29106,0,0
29107,0,0
29108,1,1
29109,0,0
29110,0,0
29111,1,1
29112,1,1
29113,1,1
29114,1,1
29115,0,0
29116,1,0
29117,0,0
29118,0,0
29119,0,0
29120,1,1
29121,1,1
29122,0,0
29123,0,0
29124,1,1
29125,1,1
29126,1,1
29127,0,1
29128,1,1
29129,0,0
29130,0,0
29131,0,0
29132,0,0
29133,0,0
29134,1,1
29135,0,0
29136,1,1
29137,0,1
29138,0,0
29139,1,1
29140,1,0
29141,0,0
29142,0,0
29143,0,0
29144,0,0
29145,0,0
29146,0,1
29147,0,0
29148,1,1
29149,0,1
29150,0,0
29151,1,1
29152,0,1
29153,0,0
29154,1,1
29155,1,0
29156,1,0
29157,0,0
29158,0,0
29159,1,1
29160,0,0
29161,1,1
29162,1,1
29163,0,0
29164,0,0
29165,1,1
29166,1,1
29167,1,1
29168,0,0
29169,1,1
29170,0,0
29171,0,0
29172,0,1
29173,1,1
29174,1,1
29175,1,1
29176,0,1
29177,0,0
29178,1,1
29179,0,0
29180,0,1
29181,0,0
29182,0,1
29183,0,0
29184,1,1
29185,0,0
29186,0,1
29187,1,1
29188,1,1
29189,1,1
29190,1,0
29191,0,0
29192,0,0
29193,0,1
29194,1,0
29195,1,0
29196,1,1
29197,0,0
29198,1,1
29199,1,1
29200,0,0
29201,0,0
29202,1,1
29203,0,1
29204,1,1
29205,0,0
29206,1,1
29207,1,1
29208,0,0
29209,1,1
29210,0,0
29211,1,1
29212,0,0
29213,0,0
29214,1,1
29215,1,1
29216,0,0
29217,1,0
29218,0,0
29219,1,0
29220,0,0
29221,1,1
29222,0,0
29223,1,1
29224,1,1
29225,0,0
29226,1,0
29227,0,0
29228,1,0
29229,0,0
29230,1,1
29231,1,0
29232,0,0
29233,1,1
29234,1,1
29235,0,0
29236,0,0
29237,1,1
29238,1,1
29239,1,1
29240,1,1
29241,1,1
29242,1,0
29243,1,1
29244,1,1
29245,1,1
29246,1,1
29247,0,0
29248,0,1
29249,1,1
29250,0,0
29251,0,1
29252,0,0
29253,0,0
29254,0,0
29255,1,1
29256,0,0
29257,0,1
29258,0,0
29259,0,1
29260,1,1
29261,0,0
29262,0,0
29263,1,0
29264,0,0
29265,0,0
29266,0,0
29267,0,0
29268,0,0
29269,1,0
29270,1,1
29271,0,1
29272,1,1
29273,0,0
29274,1,1
29275,1,1
29276,0,0
29277,0,0
29278,1,1
29279,0,0
29280,0,0
29281,1,1
29282,1,1
29283,1,1
29284,1,1
29285,0,1
29286,1,0
29287,0,1
29288,1,1
29289,0,0
29290,0,0
29291,0,0
29292,1,1
29293,0,0
29294,0,0
29295,0,0
29296,1,1
29297,0,0
29298,1,1
29299,1,0
29300,1,0
29301,1,1
29302,1,1
29303,1,1
29304,0,0
29305,0,1
29306,1,1
29307,0,0
29308,1,0
29309,1,0
29310,1,1
29311,1,1
29312,0,0
29313,1,0
29314,1,0
29315,0,1
29316,0,0
29317,1,1
29318,1,1
29319,0,0
29320,0,0
29321,1,1
29322,1,1
29323,0,1
29324,0,0
29325,0,0
29326,1,0
29327,0,1
29328,0,1
29329,1,0
29330,0,0
29331,1,1
29332,0,0
29333,0,0
29334,1,1
29335,0,0
29336,1,1
29337,1,0
29338,0,0
29339,1,0
29340,0,1
29341,1,1
29342,0,0
29343,1,1
29344,1,1
29345,1,1
29346,0,0
29347,0,0
29348,1,1
29349,1,0
29350,0,0
29351,1,1
29352,0,0
29353,0,1
29354,1,1
29355,1,0
29356,0,0
29357,1,1
29358,1,1
29359,0,0
29360,0,0
29361,1,0
29362,0,1
29363,0,0
29364,1,1
29365,1,0
29366,1,0
29367,0,1
29368,1,1
29369,1,1
29370,0,0
29371,0,1
29372,1,0
29373,0,0
29374,0,1
29375,1,1
29376,1,1
29377,0,1
29378,1,1
29379,0,0
29380,1,0
29381,0,0
29382,1,1
29383,0,0
29384,0,1
29385,1,1
29386,0,0
29387,0,0
29388,0,0
29389,0,0
29390,1,1
29391,0,0
29392,1,1
29393,0,0
29394,0,1
29395,0,0
29396,0,0
29397,0,0
29398,1,1
29399,1,1
29400,1,0
29401,0,1
29402,0,0
29403,1,1
29404,1,0
29405,1,1
29406,0,0
29407,0,0
29408,1,1
29409,0,0
29410,1,1
29411,1,1
29412,0,0
29413,1,1
29414,0,0
29415,1,0
29416,0,0
29417,0,0
29418,1,1
29419,0,0
29420,1,0
29421,0,1
29422,1,1
29423,0,0
29424,0,0
29425,1,1
29426,0,0
29427,1,1
29428,0,0
29429,0,0
29430,0,0
29431,0,0
29432,1,0
29433,0,0
29434,1,1
29435,0,0
29436,1,1
29437,1,1
29438,0,0
29439,0,0
29440,0,0
29441,1,1
29442,1,1
29443,0,0
29444,0,0
29445,0,0
29446,1,0
29447,0,0
29448,1,1
29449,0,0
29450,0,1
29451,0,0
29452,0,0
29453,0,0
29454,0,0
29455,1,1
29456,1,1
29457,0,0
29458,0,0
29459,1,1
29460,1,1
29461,1,1
29462,0,0
29463,1,0
29464,0,0
29465,1,1
29466,0,0
29467,0,0
29468,0,0
29469,0,0
29470,1,1
29471,1,1
29472,0,1
29473,1,1
29474,0,0
29475,0,0
29476,1,1
29477,0,0
29478,1,1
29479,1,1
29480,0,0
29481,1,1
29482,0,0
29483,0,0
29484,0,0
29485,1,1
29486,0,1
29487,1,1
29488,0,1
29489,0,0
29490,0,1
29491,1,1
29492,0,0
29493,1,1
29494,0,0
29495,1,1
29496,1,1
29497,1,1
29498,1,1
29499,1,1
29500,0,0
29501,0,1
29502,0,1
29503,0,0
29504,0,0
29505,0,0
29506,0,1
29507,1,0
29508,1,1
29509,0,0
29510,1,0
29511,0,0
29512,0,0
29513,0,1
29514,0,0
29515,0,0
29516,1,1
29517,0,0
29518,1,1
29519,0,0
29520,0,0
29521,1,0
29522,1,0
29523,1,1
29524,0,1
29525,1,1
29526,0,1
29527,1,1
29528,0,0
29529,1,1
29530,0,1
29531,1,1
29532,1,1
29533,0,0
29534,1,1
29535,0,0
29536,1,1
29537,0,0
29538,1,1
29539,0,0
29540,1,1
29541,0,1
29542,0,0
29543,1,0
29544,0,0
29545,1,1
29546,0,0
29547,0,0
29548,1,0
29549,1,1
29550,0,1
29551,1,1
29552,0,0
29553,0,0
29554,0,1
29555,1,0
29556,0,0
29557,0,0
29558,1,0
29559,0,0
29560,0,0
29561,0,0
29562,1,1
29563,0,0
29564,1,1
29565,0,0
29566,0,0
29567,0,0
29568,0,0
29569,1,1
29570,0,0
29571,0,0
29572,0,0
29573,0,0
29574,1,0
29575,0,0
29576,0,1
29577,0,1
29578,0,0
29579,0,0
29580,1,1
29581,1,1
29582,0,0
29583,0,1
29584,0,0
29585,1,1
29586,1,1
29587,1,0
29588,0,0
29589,0,0
29590,1,1
29591,0,0
29592,0,0
29593,1,0
29594,1,1
29595,0,0
29596,1,1
29597,0,0
29598,0,0
29599,1,0
29600,1,1
29601,0,1
29602,1,1
29603,0,1
29604,1,1
29605,0,0
29606,0,0
29607,1,1
29608,0,0
29609,0,0
29610,0,0
29611,1,0
29612,0,1
29613,1,0
29614,1,1
29615,0,0
29616,0,1
29617,1,1
29618,1,0
29619,1,1
29620,0,1
29621,1,1
29622,1,1
29623,0,0
29624,0,0
29625,1,1
29626,0,0
29627,1,0
29628,1,1
29629,1,1
29630,0,0
29631,0,0
29632,0,0
29633,0,0
29634,0,0
29635,1,1
29636,1,1
29637,0,0
29638,1,0
29639,1,1
29640,0,0
29641,1,1
29642,0,0
29643,0,0
29644,1,1
29645,0,1
29646,0,0
29647,0,0
29648,0,1
29649,0,0
29650,0,0
29651,1,0
29652,1,0
29653,1,0
29654,0,0
29655,0,0
29656,1,1
29657,1,0
29658,0,1
29659,1,1
29660,0,0
29661,0,0
29662,1,1
29663,1,1
29664,0,0
29665,1,1
29666,1,0
29667,1,1
29668,1,1
29669,0,0
29670,0,1
29671,0,0
29672,1,1
29673,0,1
29674,0,1
29675,0,0
29676,0,0
29677,1,1
29678,0,0
29679,0,0
29680,0,0
29681,1,1
29682,0,1
29683,1,1
29684,1,1
29685,1,1
29686,0,0
29687,1,1
29688,0,0
29689,1,0
29690,1,1
29691,0,1
29692,1,1
29693,1,1
29694,1,1
29695,0,0
29696,0,0
29697,0,0
29698,0,0
29699,1,1
29700,0,0
29701,1,1
29702,0,0
29703,0,1
29704,0,0
29705,1,1
29706,1,1
29707,0,0
29708,0,0
29709,0,0
29710,1,1
29711,0,0
29712,0,0
29713,1,1
29714,1,1
29715,0,0
29716,1,0
29717,1,1
29718,1,1
29719,0,0
29720,0,0
29721,1,1
29722,1,1
29723,0,0
29724,1,1
29725,1,1
29726,0,0
29727,1,1
29728,0,0
29729,0,0
29730,1,1
29731,0,0
29732,0,0
